SaleID,CustomerID,ProductID,DateID,UnitsSold,TotalAmount
1,193,6,347,6,1369.5
2,153,76,258,7,1503.39
3,138,58,242,6,742.5
4,140,96,331,8,1536.32
5,164,90,57,3,609.69
6,95,14,342,5,1160.9
7,79,13,192,2,59.64
8,143,17,152,7,881.02
9,11,17,308,7,361.83
10,138,66,149,9,1532.61
11,135,54,316,9,1974.87
12,50,70,138,9,1248.57
13,62,74,50,7,1966.09
14,112,7,310,7,1504.37
15,180,22,180,1,138.06
16,62,73,311,7,1514.59
17,18,100,278,9,1078.47
18,78,89,130,6,371.7
19,74,92,293,1,131.85
20,57,62,178,7,1903.09
21,187,48,185,6,1057.86
22,162,58,342,7,823.13
23,126,47,21,10,2792.8
24,40,39,238,9,1966.59
25,84,33,288,2,187.22
26,166,16,59,9,788.22
27,124,82,104,5,192.4
28,166,77,67,6,872.52
29,80,61,100,10,2559.3
30,59,58,331,8,826.32
31,88,15,310,2,168.18
32,171,95,40,3,784.59
33,147,19,63,8,850.16
34,67,38,54,6,848.94
35,104,97,64,6,1276.08
36,98,51,51,5,202.75
37,184,97,51,1,80.64
38,44,47,35,5,699.85
39,170,89,98,8,414.88
40,200,75,256,4,770.76
41,101,35,338,1,33.87
42,65,18,164,10,1353
43,62,14,216,10,747.9
44,164,23,269,8,1087.52
45,97,47,354,3,339.87
46,154,27,274,4,81.04
47,89,21,80,1,280.3
48,65,32,248,3,321.18
49,68,40,156,2,487.28
50,157,87,263,9,1802.88
51,132,87,254,6,917.82
52,191,76,21,8,764.48
53,194,69,13,6,897.6
54,164,27,326,3,164.76
55,149,58,307,5,666.7
56,161,43,141,1,170.81
57,177,19,352,2,91.62
58,86,93,326,3,274.11
59,85,11,237,2,82.34
60,70,51,81,1,211.33
61,94,96,276,4,220.4
62,75,64,121,8,1211.52
63,175,11,65,8,277.52
64,114,26,34,5,1106.4
65,15,88,171,9,657.45
66,9,46,151,7,298.06
67,73,93,271,6,1335.9
68,42,38,356,4,940.4
69,106,13,267,10,157.3
70,133,64,39,4,579.76
71,108,30,287,3,821.01
72,32,14,159,4,327.32
73,131,21,260,3,643.47
74,5,73,346,7,1946.77
75,135,69,290,3,715.56
76,149,10,206,10,1630.8
77,14,12,238,1,24.76
78,137,30,179,6,1092.06
79,88,15,17,10,536
80,134,97,340,3,424.98
81,29,59,59,4,439.6
82,16,85,256,4,977.92
83,168,11,65,2,328.54
84,100,11,59,6,564.06
85,105,84,63,6,315.42
86,62,38,324,3,467.07
87,3,4,203,3,474.18
88,103,56,191,1,169.35
89,195,51,65,2,519.58
90,138,22,323,3,800.67
91,178,10,227,4,359.72
92,23,26,68,7,1281.07
93,139,34,90,5,889
94,156,36,310,7,1292.83
95,163,90,123,1,88.39
96,175,39,338,6,1065.42
97,139,75,70,5,1043.05
98,80,93,156,9,2648.43
99,71,61,177,9,766.26
100,111,96,235,9,2580.84
101,59,23,62,5,825.4
102,159,13,141,8,1839.6
103,175,81,17,7,651.77
104,85,77,32,1,33.11
105,85,69,81,8,2227.36
106,87,73,285,6,1635.66
107,174,84,308,5,536.45
108,155,79,113,2,276.54
109,190,67,61,6,1128.84
110,150,48,42,3,811.41
111,40,9,21,9,1980.27
112,22,99,216,3,700.26
113,177,59,237,6,865.8
114,70,83,28,6,840.54
115,197,6,267,6,1331.46
116,175,14,104,10,1265.3
117,184,63,20,10,1643.2
118,100,52,217,10,383.5
119,178,62,17,3,209.58
120,173,58,79,2,126.4
121,116,7,19,7,166.95
122,87,96,251,6,923.4
123,5,95,247,1,116.78
124,5,32,233,7,1519.21
125,198,7,53,8,2363.12
126,169,23,356,4,474.2
127,121,34,328,5,111.6
128,14,37,184,9,437.85
129,3,42,41,5,716.45
130,91,98,285,8,1654.48
131,112,69,149,10,1075.3
132,70,96,262,3,411.51
133,104,51,118,3,333.63
134,63,90,152,8,255.44
135,124,31,106,8,1442.4
136,129,41,39,1,164.04
137,198,87,284,8,656.72
138,34,33,133,1,155.09
